City,Lat,Lng,Max Temp,Humidity,Wind,Cloudiness,Country,Date
loa janan,-0.583,117.095,86.27,69,4.56,100,ID,1611030815
krasnoselkup,65.7,82.4667,-15.72,88,3.29,99,RU,1611030815
oranjemund,-28.55,16.4333,67.06,75,13.62,99,NA,1611030815
fort saint james,54.4333,-124.25,28.6,98,5.12,99,CA,1611030815
pangnirtung,66.1451,-65.7125,13.6,83,13.31,100,CA,1611030816
khorixas,-20.3667,14.9667,65.46,48,3.65,85,NA,1611030816
arlit,18.7369,7.3853,55.9,34,4.68,0,NE,1611030816
layou,13.2,-61.2667,80.6,74,16.11,40,VC,1611030817
chicama,-7.8447,-79.1469,70.99,78,6.06,100,PE,1611030817
cap malheureux,-19.9842,57.6142,82.0,82,3.0,89,MU,1611030667
moose factory,51.2585,-80.6094,-2.2,78,6.91,40,CA,1611030817
camana,-16.6228,-72.7111,70.63,77,6.15,85,PE,1611030818
saint george,37.1041,-113.5841,46.4,29,14.97,1,US,1611030818
ornskoldsvik,63.2909,18.7153,1.4,92,6.91,90,SE,1611030818
hastings,50.8552,0.5729,50.0,89,8.01,100,GB,1611030818
malakal,9.5334,31.6605,74.37,26,12.06,99,SS,1611030819
taber,49.8167,-112.1518,32.0,69,9.22,69,CA,1611030819
west bay,19.3667,-81.4167,78.01,78,3.0,59,KY,1611030819
praxedis guerrero,31.3667,-106.0167,60.8,14,10.83,40,MX,1611030819
vredendal,-31.6683,18.5012,66.67,79,8.68,100,ZA,1611030820
rio gallegos,-51.6226,-69.2181,53.6,62,3.44,40,AR,1611030820
kingaroy,-26.5333,151.8333,84.2,45,8.05,83,AU,1611030820
atocha,-20.9333,-66.2333,45.03,76,7.29,100,BO,1611030820
sao joao da barra,-21.6403,-41.0511,75.25,88,15.93,0,BR,1611030820
sinnamary,5.3833,-52.95,77.29,82,13.4,91,GF,1611030821
grand forks,47.9417,-97.4337,1.4,85,4.61,75,US,1611030821
porto santo,33.072,-16.3415,57.2,82,2.93,20,PT,1611030821
tommot,58.9564,126.2925,-26.45,78,1.95,1,RU,1611030822
geraldton,-28.7667,114.6,87.8,58,17.27,1,AU,1611030822
luang prabang,19.8856,102.1347,66.2,59,2.3,0,LA,1611030822
mazatlan,23.2167,-106.4167,68.0,100,5.82,75,MX,1611030822
namtsy,62.7161,129.6658,-59.8,51,2.57,90,RU,1611030823
mumbwa,-14.9783,27.0619,66.2,96,5.66,100,ZM,1611030618
maniitsoq,65.4167,-52.9,26.46,83,4.25,87,GL,1611030823
kyabe,9.4515,18.9449,65.62,25,5.82,8,TD,1611030824
griffith,41.5284,-87.4237,26.6,68,6.91,90,US,1611030824
adwa,14.1646,38.8955,57.11,36,7.67,0,ET,1611030824
itarema,-2.9248,-39.9167,78.73,79,9.91,100,BR,1611030824
grimshaw,56.1834,-117.6027,26.6,68,12.66,75,CA,1611030825
sao domingos do prata,-19.865,-42.9683,60.53,88,1.81,0,BR,1611030825
avera,33.194,-82.5271,36.0,80,4.88,1,US,1611030825
lagoa,39.05,-27.9833,60.71,76,31.92,94,PT,1611030825
matamoros,25.5333,-103.25,56.5,33,1.05,1,MX,1611030825
sulangan,11.1373,123.7228,77.45,89,20.0,100,PH,1611030826
hailar,49.2,119.7,-6.75,89,7.23,98,CN,1611030826
jackson,42.4165,-122.8345,39.2,87,3.42,90,US,1611030826
longhua,23.6137,114.1919,71.76,22,3.02,0,CN,1611030826
fereydun kenar,36.6864,52.5225,44.6,87,6.91,0,IR,1611030827
petro-slavyanka,59.8022,30.5069,21.2,86,2.24,90,RU,1611030827
posse,-14.0931,-46.3694,66.79,74,3.6,1,BR,1611030827
kaeo,-35.1,173.7833,72.3,63,12.73,100,NZ,1611030827
agadez,19.75,10.25,47.89,47,10.87,0,NE,1611030828
dvurechensk,56.5982,61.0953,-16.6,76,3.18,100,RU,1611030828
santa cruz de tenerife,28.4682,-16.2546,59.0,93,5.75,0,ES,1611030829
kendari,-3.945,122.4989,81.09,76,3.31,100,ID,1611030549
sulina,45.1559,29.6536,16.68,89,7.7,0,RO,1611030829
vostok,46.4856,135.8833,-12.14,83,7.02,94,RU,1611030829
kohlu,29.8962,69.252,54.34,33,1.9,0,PK,1611030679
chibombo,-14.6569,28.0706,66.69,95,5.93,100,ZM,1611030830
kralendijk,12.15,-68.2667,77.0,83,12.66,94,BQ,1611030830
torbay,47.6666,-52.7314,39.0,87,12.66,90,CA,1611030830
cao bang,22.6667,106.25,70.03,29,5.61,0,VN,1611030831
redmond,47.674,-122.1215,41.0,89,2.66,46,US,1611030771
touros,-5.1989,-35.4608,78.8,78,6.91,40,BR,1611030831
hulan,45.9833,126.6,-5.8,65,8.95,16,CN,1611030831
kushmurun,52.4503,64.6311,2.8,91,8.34,100,KZ,1611030832
nelson bay,-32.7167,152.15,73.4,60,18.41,90,AU,1611030832
camacha,33.0833,-16.3333,57.2,82,5.75,20,PT,1611030832
buraydah,26.326,43.975,46.4,81,3.44,0,SA,1611030662
airai,-8.9266,125.4092,64.35,100,2.17,100,TL,1611030833
nuevitas,21.5453,-77.2644,71.6,78,9.22,40,CU,1611030833
curillo,1.0333,-75.9191,73.92,83,1.14,100,CO,1611030834
baykalsk,51.5058,104.1469,28.98,89,2.71,97,RU,1611030834
sao borja,-28.6606,-56.0044,66.56,56,8.55,0,BR,1611030834
port hedland,-20.3167,118.5667,102.2,32,13.8,16,AU,1611030834
boralday,43.3578,76.8594,24.8,80,4.47,90,KZ,1611030834
lompoc,34.6391,-120.4579,66.2,71,6.15,1,US,1611030835
ossora,59.2353,163.0719,-4.0,90,14.43,100,RU,1611030835
isangel,-19.55,169.2667,87.8,74,9.22,75,VU,1611030835
kalmunai,7.4167,81.8167,73.83,92,13.27,100,LK,1611030835
san patricio,28.017,-97.5169,69.8,83,16.11,40,US,1611030836
indramayu,-6.3264,108.32,81.34,76,19.24,100,ID,1611030836
coaldale,49.7167,-112.6185,30.2,86,10.36,75,CA,1611030836
minatitlan,17.9833,-94.5167,65.93,78,4.41,37,MX,1611030836
yar-sale,66.8333,70.8333,-19.14,86,11.9,98,RU,1611030837
washington,47.5001,-120.5015,34.0,71,1.01,34,US,1611030604
jaque,7.5175,-78.1703,77.05,80,4.25,27,PA,1611030837
naze,28.3667,129.4833,60.8,55,14.97,75,JP,1611030837
moba,33.2288,105.0179,34.66,76,3.44,44,CN,1611030838
kaitangata,-46.2817,169.8464,60.75,40,10.6,63,NZ,1611030838
huangchuan,32.1272,115.0394,54.43,39,3.65,0,CN,1611030838
san-pedro,4.7485,-6.6363,77.47,86,3.42,1,CI,1611030838
mitsamiouli,-11.3847,43.2844,82.87,77,11.48,91,KM,1611030839
pocone,-16.2567,-56.6228,66.81,88,4.0,100,BR,1611030839
pangody,65.85,74.4859,-21.51,87,8.43,99,RU,1611030729
abilene,32.4487,-99.7331,45.0,61,8.05,1,US,1611030839
san rafael,-34.6177,-68.3301,75.81,26,11.21,11,AR,1611030839
amahai,-3.3333,128.9167,83.93,72,1.77,100,ID,1611030840
camalu,30.85,-116.0667,59.49,84,3.6,62,MX,1611030840
mayumba,-3.432,10.6554,76.91,87,5.41,100,GA,1611030840
amarillo,35.222,-101.8313,43.0,42,12.66,90,US,1611030840
manado,1.487,124.8455,91.4,58,3.44,40,ID,1611030577
quatre cocos,-20.2078,57.7625,82.0,94,12.66,40,MU,1611030841
komsomolskiy,40.4272,71.7189,41.0,65,2.3,100,UZ,1611030841
lorengau,-2.0226,147.2712,85.42,71,10.89,54,PG,1611030841
luderitz,-26.6481,15.1594,65.16,79,14.23,28,NA,1611030842
zharkent,44.1628,80.0,35.06,76,1.3,100,KZ,1611030842
ca mau,9.1769,105.15,87.21,43,3.49,93,VN,1611030842
umm lajj,25.0213,37.2685,64.94,49,13.69,69,SA,1611030787
conde,-7.2597,-34.9075,75.2,94,4.61,75,BR,1611030741
hirara,24.8,125.2833,66.2,59,16.11,75,JP,1611030843
hwange,-18.3693,26.5019,68.83,97,4.79,100,ZW,1611030843
lichinga,-13.3128,35.2406,66.2,94,3.44,75,MZ,1611030549
muzhi,65.3667,64.6667,-22.04,81,3.38,78,RU,1611030844
urengoy,65.9667,78.3667,-20.42,87,7.2,92,RU,1611030844
camopi,3.1655,-52.3158,70.95,98,2.37,100,GF,1611030844
kahului,20.8947,-156.47,71.6,83,25.32,75,US,1611030844
gondanglegi,-7.7479,112.0132,82.72,76,14.9,88,ID,1611030845
arrecife,28.963,-13.5477,57.2,82,6.91,20,ES,1611030613
raudeberg,61.9875,5.1352,41.0,69,13.0,100,NO,1611030845
tabuk,17.4189,121.4443,70.34,89,6.96,100,PH,1611030845
qurayyat,31.3318,37.3428,39.2,60,6.91,0,SA,1611030846
pingliang,35.5392,106.6861,32.0,63,7.0,0,CN,1611030603
damietta,31.4165,31.8133,53.6,76,16.11,0,EG,1611030846
ilulissat,69.2167,-51.1,6.8,66,3.44,22,GL,1611030846
lac du bonnet,50.2536,-96.0612,-4.0,100,2.13,77,CA,1611030846
progreso,21.2833,-89.6667,69.01,77,4.61,40,MX,1611030847
paka,4.6374,103.4368,80.6,74,11.5,40,MY,1611030847
george town,5.4112,100.3354,82.99,65,2.3,40,MY,1611030604
segezha,63.7415,34.3222,14.74,96,11.05,98,RU,1611030727
miamisburg,39.6428,-84.2866,33.01,80,6.91,75,US,1611030848
magdagachi,53.45,125.8,-17.77,79,2.1,6,RU,1611030848
hamilton,39.1834,-84.5333,34.0,80,5.88,90,US,1611030848
teguise,29.0605,-13.564,57.2,82,6.91,20,ES,1611030849
esperanza,19.5847,-70.9849,70.0,92,5.03,91,DO,1611030849
jinja,0.439,33.2032,70.48,71,0.78,78,UG,1611030849
ayan,56.45,138.1667,-20.69,72,9.8,96,RU,1611030849
nouadhibou,20.931,-17.0347,62.6,36,19.57,0,MR,1611030782
eagle pass,28.7091,-100.4995,63.0,62,5.99,0,US,1611030606
flin flon,54.7682,-101.865,-6.92,91,5.28,86,CA,1611030850
boshnyakovo,49.6333,142.1667,-2.45,88,6.69,100,RU,1611030850
santa maria,-29.6842,-53.8069,68.0,83,9.22,0,BR,1611030850
cochrane,51.1834,-114.4687,26.6,67,4.61,1,CA,1611030851
the valley,18.217,-63.0578,78.8,78,9.22,40,AI,1611030807
mata,40.683,-7.4592,35.01,27,18.01,0,PT,1611030852
berkak,62.825,10.0118,14.85,90,10.83,0,NO,1611030852
leshukonskoye,64.8989,45.7622,14.18,96,8.14,100,RU,1611030853
orlik,52.5178,99.825,15.46,87,3.36,19,RU,1611030853
lincoln,40.8,-96.667,32.0,86,5.88,90,US,1611030579
bermeo,43.4209,-2.7215,44.6,81,9.84,0,ES,1611030853
roma,43.2128,-75.4557,26.01,86,0.47,90,US,1611030710
atikokan,48.7555,-91.6216,-6.11,91,4.5,98,CA,1611030854
ternate,0.8,127.4,82.83,69,3.15,100,ID,1611030854
baghdad,33.3406,44.4009,46.4,71,4.61,0,IQ,1611030841
silopi,37.2497,42.4694,41.0,100,14.97,75,TR,1611030855
sampit,-2.5333,112.95,88.68,56,4.07,100,ID,1611030577
ambilobe,-13.2,49.05,76.26,91,4.65,100,MG,1611030855
myitkyina,25.3833,97.4,80.85,38,0.67,50,MM,1611030855
la romana,18.4273,-68.9728,69.8,100,10.02,40,DO,1611030856
port hardy,50.6996,-127.4199,42.8,100,4.61,90,CA,1611030856
callaway,30.153,-85.5699,42.8,81,3.2,1,US,1611030732
henties bay,-22.116,14.2845,64.99,89,3.51,4,NA,1611030856
kedrovyy,56.1667,91.8167,8.6,72,11.18,40,RU,1611030857
qujing,25.4833,103.7833,51.01,57,21.92,26,CN,1611030857
la palma del condado,37.3861,-6.5523,44.01,87,1.99,8,ES,1611030857
salinopolis,-0.6136,-47.3561,78.01,86,8.77,94,BR,1611030858
deer lake,49.1667,-57.4316,32.0,86,6.91,90,CA,1611030858
inhambane,-23.865,35.3833,80.6,78,6.91,40,MZ,1611030858
luganville,-15.5333,167.1667,85.73,71,8.57,94,VU,1611030858
ende,-8.8432,121.6623,82.56,75,5.41,97,ID,1611030858
vestmanna,62.1564,-7.1664,35.6,93,10.36,40,FO,1611030859
padang,-0.9492,100.3543,86.0,58,4.61,20,ID,1611030859
palmer,42.1584,-72.3287,30.0,59,9.22,20,US,1611030859
port lincoln,-34.7333,135.8667,68.56,60,12.48,7,AU,1611030860
nadadores,27.05,-101.6,61.12,32,1.1,0,MX,1611030860
hammerfest,70.6634,23.6821,30.2,55,11.5,40,NO,1611030861
salisbury,51.0693,-1.7957,52.0,93,21.85,75,GB,1611030674
alekseyevka,50.6309,38.6903,1.9,93,3.0,99,RU,1611030861
nishihara,26.1842,127.7558,66.2,39,11.5,75,JP,1611030861
garowe,8.4054,48.4845,72.95,38,10.85,90,SO,1611030861
boulder,40.0833,-105.3505,28.4,69,3.44,90,US,1611030862
lere,10.387,8.5726,60.04,32,7.02,61,NG,1611030862
nova olimpia,-14.7972,-57.2881,68.72,96,1.63,100,BR,1611030862
kamoke,31.9744,74.2244,48.2,100,4.5,0,PK,1611030862
mutare,-18.9707,32.6709,66.02,98,0.76,100,ZW,1611030863
vilcun,-38.65,-72.2333,53.6,100,5.75,0,CL,1611030863
kousseri,12.0769,15.0306,60.8,29,4.61,51,CM,1611030863
serenje,-13.2325,30.2352,64.51,95,6.62,100,ZM,1611030863
miyako,39.6367,141.9525,28.11,84,24.0,24,JP,1611030864
simao,22.7886,100.9748,65.3,50,4.68,59,CN,1611030864
santa isabel do rio negro,-0.4139,-65.0192,73.6,92,2.24,54,BR,1611030864
khandyga,62.6667,135.6,-44.52,78,0.87,100,RU,1611030864
jiaozuo,35.2397,113.2331,43.21,56,11.3,0,CN,1611030865
balabac,7.9868,117.0645,81.12,82,14.61,100,PH,1611030865
imbituba,-28.24,-48.6703,73.4,73,11.5,0,BR,1611030865
sept-iles,50.2001,-66.3821,14.0,67,20.71,91,CA,1611030837
la palma,33.8464,-118.0467,55.4,76,4.07,75,US,1611030825
cayenne,4.9333,-52.3333,78.8,83,9.22,75,GF,1611030866
okakarara,-20.5833,17.4333,69.35,58,3.89,91,NA,1611030866
puro,12.4841,123.3827,75.15,90,17.92,100,PH,1611030866
florida,28.7505,-82.5001,35.6,93,3.42,1,US,1611030811
chernyshevskiy,63.0128,112.4714,-44.9,80,10.42,100,RU,1611030867
aksarka,66.5606,67.7975,-17.75,87,3.67,99,RU,1611030867
parabel,58.6978,81.4825,-16.08,87,8.61,96,RU,1611030867
bilibino,68.0546,166.4372,-35.66,78,1.74,2,RU,1611030729
usinsk,65.9939,57.5281,-16.51,88,15.35,100,RU,1611030868
shashi,30.3072,112.2447,62.01,36,10.33,0,CN,1611030868
maunabo,18.0072,-65.8993,77.0,89,11.68,51,PR,1611030868
herrin,37.8031,-89.0276,42.8,75,5.75,90,US,1611030869
belmonte,-15.8631,-38.8828,71.6,88,1.14,20,BR,1611030869
hanstholm,57.1167,8.6167,36.0,94,3.0,91,DK,1611030869
riberalta,-10.9833,-66.1,67.03,93,2.33,100,BO,1611030870
olafsvik,64.8945,-23.7142,30.11,91,13.85,10,IS,1611030870
davila,18.4726,120.5763,89.6,45,12.66,40,PH,1611030870
lyantonde,-0.4031,31.1572,68.07,71,3.83,91,UG,1611030871
leh,34.1667,77.5833,13.59,73,1.7,16,IN,1611030871
chake chake,-5.2459,39.7666,81.12,77,10.85,83,TZ,1611030781
veisiejai,54.1,23.7,6.8,78,6.71,0,LT,1611030871
roald,62.5833,6.1333,39.2,60,11.5,20,NO,1611030871
pauini,-7.7136,-66.9764,72.27,99,3.38,100,BR,1611030872
takoradi,4.8845,-1.7554,78.22,89,4.9,0,GH,1611030788
caravelas,-17.7125,-39.2481,72.88,87,4.36,0,BR,1611030872
ishigaki,24.3448,124.1572,66.2,63,18.41,75,JP,1611030872
rairangpur,22.2676,86.1751,68.0,60,6.96,17,IN,1611030873
dabakala,8.3667,-4.4333,70.0,57,2.46,2,CI,1611030873
tigil,57.8,158.6667,6.48,91,10.56,100,RU,1611030873
benghazi,32.1167,20.0667,55.15,75,12.73,12,LY,1611030873
sorland,67.667,12.6934,24.8,93,2.3,0,NO,1611030874
vinh long,10.25,105.9667,77.0,73,5.75,75,VN,1611030874
ola,59.5833,151.2833,-7.24,81,16.42,100,RU,1611030874
najran,17.4924,44.1277,48.2,31,2.3,0,SA,1611030613
revelstoke,50.9832,-118.2023,32.0,100,1.34,90,CA,1611030875
kijang,35.2442,129.2139,37.4,18,8.05,0,KR,1611030730
sitka,57.0531,-135.33,46.4,87,17.27,90,US,1611030875
te anau,-45.4167,167.7167,45.03,87,8.7,100,NZ,1611030875
traverse city,44.7631,-85.6206,28.4,80,4.61,90,US,1611030619
zelenogorskiy,55.0333,87.0,-4.0,84,8.95,20,RU,1611030876
kurchum,48.5722,83.6542,7.68,86,2.77,33,KZ,1611030876
ucluelet,48.9329,-125.5528,39.0,90,4.59,76,CA,1611030707
pottstown,40.2454,-75.6496,34.0,64,5.75,1,US,1611030876
tilichiki,60.4667,166.1,-25.08,85,14.5,85,RU,1611030877
palana,59.1167,159.9667,-6.32,92,19.64,100,RU,1611030787
namatanai,-3.6667,152.4333,85.46,67,10.36,51,PG,1611030877
det udom,14.906,105.0784,71.6,53,5.75,1,TH,1611030878
bintulu,3.1667,113.0333,78.8,94,1.14,40,MY,1611030878
kostomuksha,64.571,30.5767,10.2,96,6.11,94,RU,1611030878
karaj,35.8355,51.0103,41.0,60,6.91,0,IR,1611030878
portland,45.5234,-122.6762,43.0,75,5.75,1,US,1611030092
athabasca,54.7169,-113.2854,26.6,74,6.91,63,CA,1611030879
torquay,50.4638,-3.5143,52.0,1,3.0,100,GB,1611030879
tharad,24.3961,71.6267,73.63,35,9.04,0,IN,1611030879
otjiwarongo,-20.4637,16.6477,66.47,60,6.71,100,NA,1611030880
cartagena,10.3997,-75.5144,78.8,89,9.22,40,CO,1611030824
saint-augustin,51.226,-58.6502,29.14,97,4.34,97,CA,1611030880
hervey bay,-25.2986,152.8535,88.0,51,12.66,40,AU,1611030880
moyobamba,-6.05,-76.9667,66.72,90,1.23,100,PE,1611030881
carangola,-20.7331,-42.0294,64.63,78,4.41,0,BR,1611030881
codajas,-3.8367,-62.0569,74.17,97,1.77,100,BR,1611030881
itoman,26.1247,127.6694,66.2,52,12.66,75,JP,1611030881
redcliffe,-27.2307,153.0973,91.99,61,10.36,20,AU,1611030882
acapulco,16.8634,-99.8901,75.85,77,3.96,74,MX,1611030689
tuatapere,-46.1333,167.6833,57.99,57,17.0,68,NZ,1611030882
omboue,-1.5746,9.2618,77.65,86,8.99,100,GA,1611030883
gaomi,36.3833,119.7528,41.0,56,13.42,75,CN,1611030883
guiratinga,-16.3494,-53.7583,70.59,95,1.12,100,BR,1611030883
bergen,60.392,5.328,37.99,80,8.05,75,NO,1611030883
axim,4.8699,-2.2405,77.41,91,4.34,0,GH,1611030883
anekal,12.7,77.7,73.4,68,6.91,20,IN,1611030884
alice springs,-23.7,133.8833,89.6,13,14.97,0,AU,1611030658
porlamar,10.958,-63.8491,76.26,86,14.14,77,VE,1611030884
ngorongoro,-3.2397,35.4875,53.51,100,2.24,99,TZ,1611030884
luau,-10.7073,22.2247,65.01,98,4.23,100,AO,1611030885
parczew,51.6402,22.9006,-7.6,84,4.61,49,PL,1611030885
la ronge,55.1001,-105.2842,10.4,85,5.75,92,CA,1611030885
yabrud,33.9674,36.6574,42.8,81,17.27,0,SY,1611030885
troina,37.7854,14.5985,39.2,100,5.75,0,IT,1611030886
contepec,20.0167,-100.1167,60.8,39,3.44,20,MX,1611030886
viransehir,37.2353,39.7631,40.41,95,10.45,100,TR,1611030886
sechura,-5.5569,-80.8222,72.93,74,9.66,100,PE,1611030801
tura,25.5198,90.2201,72.59,42,5.75,3,IN,1611030886
murdochville,48.9583,-65.5006,17.6,79,20.71,80,CA,1611030887
san juan de abajo,20.8167,-105.1833,70.0,82,2.95,42,MX,1611030887
celestun,20.8667,-90.4,68.23,76,13.67,10,MX,1611030887
los ranchos de albuquerque,35.162,-106.6428,44.01,45,28.77,90,US,1611030887
iwanai,42.9744,140.5089,17.65,84,16.64,100,JP,1611030888
>>>>>>> 5905a6803f17c66d36113dfe2abd51da3d16347c
