City,Lat,Long,Max Temp,Humidity,Wind,Cloudiness,Country,Date
albany,42.6001,-73.9662,37.0,72,7.43,100,US,1610987166
koundara,12.4833,-13.3,98.17,8,6.22,27,GN,1610987768
mitsamiouli,-11.3847,43.2844,82.38,76,9.82,28,KM,1610987238
znamenskoye,57.1281,73.8282,-10.19,90,5.88,27,RU,1610987769
hilo,19.7297,-155.09,68.0,83,4.61,90,US,1610987769
torbay,47.6666,-52.7314,43.0,75,21.85,40,CA,1610987203
bukama,-9.2,25.85,73.4,90,1.72,64,CD,1610987769
new norfolk,-42.7826,147.0587,50.0,55,4.0,67,AU,1610987207
hermanus,-34.4187,19.2345,79.0,60,7.0,0,ZA,1610987199
busselton,-33.65,115.3333,72.0,60,8.03,13,AU,1610987198
samfya,-11.3649,29.5565,73.08,83,4.63,100,ZM,1610987248
punta arenas,-53.15,-70.9167,57.2,51,21.85,75,CL,1610987080
aklavik,68.2191,-135.0107,-5.8,84,6.91,71,CA,1610987771
ambanja,-13.6833,48.45,80.6,89,5.1,75,MG,1610987771
port alfred,-33.5906,26.891,71.01,82,7.0,11,ZA,1610987205
kashi,39.4547,75.9797,21.2,79,4.47,93,CN,1610987772
acapulco,16.8634,-99.8901,80.6,69,2.3,1,MX,1610987563
placido de castro,-10.3353,-67.1856,78.6,95,4.43,98,BR,1610987772
pindi bhattian,31.8978,73.273,51.67,56,3.0,0,PK,1610987773
maniitsoq,65.4167,-52.9,26.08,85,6.51,100,GL,1610987773
lubu,23.1742,112.2809,59.0,99,1.68,4,CN,1610987774
oranjemund,-28.55,16.4333,70.0,74,13.13,3,NA,1610987242
jamestown,42.097,-79.2353,32.0,86,8.05,90,US,1610987198
tuatapere,-46.1333,167.6833,50.0,82,5.01,68,NZ,1610987218
cabedelo,-6.9811,-34.8339,86.0,62,13.8,75,BR,1610987245
rio verde de mato grosso,-18.9181,-54.8442,75.52,88,6.93,100,BR,1610987775
belmonte,-15.8631,-38.8828,84.2,74,9.22,20,BR,1610987244
alta floresta,-9.8756,-56.0861,86.0,66,2.3,40,BR,1610987775
asau,46.4333,26.4,16.0,79,6.91,90,RO,1610987243
east london,-33.0153,27.9116,71.6,73,14.97,75,ZA,1610987209
kupino,54.3663,77.2981,-8.52,91,8.14,0,RU,1610987776
rodrigues alves,-7.738,-72.6509,89.6,66,9.22,40,BR,1610987201
rikitea,-23.1203,-134.9692,78.22,73,11.83,94,PF,1610987199
ilulissat,69.2167,-51.1,15.8,57,2.3,40,GL,1610987214
formosa,-26.1775,-58.1781,82.4,44,9.22,0,AR,1610987564
waipawa,-41.4122,175.5153,63.0,77,18.41,40,NZ,1610987777
hampton,37.0299,-76.3452,48.0,65,10.36,1,US,1610987700
ushuaia,-54.8,-68.3,50.0,71,11.5,75,AR,1610987199
hami,42.8,93.45,15.62,76,3.09,45,CN,1610987778
lebu,-37.6167,-73.65,63.12,63,21.43,0,CL,1610987200
ibatiba,-20.2339,-41.5106,77.68,59,5.73,0,BR,1610987778
ambulu,-8.345,113.6058,76.05,87,2.44,100,ID,1610987779
keuruu,62.2667,24.7,23.0,93,6.91,90,FI,1610987779
kapaa,22.0752,-159.319,66.99,88,16.11,40,US,1610987200
leningradskiy,69.3833,178.4167,-22.95,84,7.96,100,RU,1610987211
porto torres,40.835,8.3972,51.8,76,5.75,20,IT,1610987780
meulaboh,4.1363,96.1285,78.44,81,3.27,94,ID,1610987780
sao joao da barra,-21.6403,-41.0511,89.6,43,16.11,0,BR,1610987185
tarakan,3.3,117.6333,79.95,79,5.3,100,ID,1610987780
tuktoyaktuk,69.4541,-133.0374,-2.2,84,14.97,75,CA,1610987200
port elizabeth,-33.918,25.5701,71.6,68,17.27,0,ZA,1610987158
coahuayana,18.7333,-103.6833,75.2,64,2.48,40,MX,1610987781
vestmannaeyjar,63.4427,-20.2734,37.4,75,21.85,0,IS,1610987233
abu samrah,35.3029,37.1841,46.44,76,10.02,10,SY,1610987782
vila franca do campo,37.7167,-25.4333,64.0,88,18.41,75,PT,1610987782
hobart,-42.8794,147.3294,51.8,40,17.27,75,AU,1610986918
saint anthony,45.0205,-93.218,21.2,68,11.5,90,US,1610987783
kasongo-lunda,-6.4667,16.8167,79.34,74,3.04,93,CD,1610987783
sao filipe,14.8961,-24.4956,75.9,61,11.39,100,CV,1610987242
saint-philippe,-21.3585,55.7679,82.4,78,3.44,40,RE,1610987217
ribeira grande,38.5167,-28.7,62.6,88,20.71,75,PT,1610987207
boundiali,9.5217,-6.4869,94.28,10,6.22,38,CI,1610987784
saint-francois,46.4154,3.9054,42.01,81,3.44,90,FR,1610987236
atuona,-9.8,-139.0333,78.12,76,19.33,83,PF,1610987204
palmer,42.1584,-72.3287,43.0,52,12.66,75,US,1610987667
vaini,-21.2,-175.2,75.2,94,3.44,20,TO,1610987202
cabo san lucas,22.8909,-109.9124,69.8,40,3.44,1,MX,1610987196
bambous virieux,-20.3428,57.7575,78.8,94,11.5,75,MU,1610987214
dikson,73.5069,80.5464,-19.55,83,21.12,1,RU,1610987200
kargasok,59.0556,80.8572,-12.57,89,10.13,71,RU,1610987230
hasaki,35.7333,140.8333,42.8,56,13.8,20,JP,1610987786
nome,64.5011,-165.4064,8.6,85,10.36,100,US,1610987223
puerto ayora,-0.7393,-90.3518,80.01,78,10.36,20,EC,1610987210
nikolskoye,59.7035,30.7861,24.8,93,4.47,40,RU,1610987219
butaritari,3.0707,172.7902,80.19,80,18.92,28,KI,1610987207
tiksi,71.6872,128.8694,-25.11,87,7.02,100,RU,1610987203
tasiilaq,65.6145,-37.6368,23.0,50,1.14,84,GL,1610987207
houma,29.5958,-90.7195,59.0,44,4.61,1,US,1610987788
cap malheureux,-19.9842,57.6142,78.01,91,5.99,63,MU,1610987237
bluff,-46.6,168.3333,50.0,82,5.01,75,NZ,1610987200
castro,-24.7911,-50.0119,68.9,93,5.06,100,BR,1610987035
bubaque,11.2833,-15.8333,79.11,50,8.57,7,GW,1610987227
iskateley,67.6803,53.1512,-16.11,88,8.81,55,RU,1610987789
menongue,-14.6585,17.691,70.79,62,4.97,65,AO,1610987790
mar del plata,-38.0023,-57.5575,82.4,36,14.97,0,AR,1610987203
les cayes,18.2,-73.75,82.24,60,4.32,100,HT,1610987243
itoman,26.1247,127.6694,55.4,62,11.5,20,JP,1610987211
brae,60.3964,-1.353,41.0,87,21.85,40,GB,1610987247
cape town,-33.9258,18.4232,75.0,60,16.11,0,ZA,1610987198
paamiut,61.994,-49.6678,27.59,84,4.63,100,GL,1610987234
klaksvik,62.2266,-6.589,33.8,100,6.2,75,FO,1610987791
ninghai,29.2892,121.4247,41.0,49,1.5,0,CN,1610987792
lazaro cardenas,17.9583,-102.2,85.15,50,2.13,66,MX,1610987792
male,4.1748,73.5089,80.6,83,17.27,75,MV,1610987792
kalaleh,37.3807,55.4916,62.6,27,6.91,0,IR,1610987792
sheridan,44.8333,-106.9173,32.0,86,32.21,90,US,1610987792
road town,18.4167,-64.6167,84.2,61,9.22,40,VG,1610987793
port hardy,50.6996,-127.4199,42.8,100,4.61,90,CA,1610987229
novoagansk,61.9449,76.6625,-18.11,87,11.3,100,RU,1610987793
tripoli,32.8752,13.1875,58.06,61,19.86,82,LY,1610987003
barrow,71.2906,-156.7887,-0.4,71,16.11,90,US,1610987206
dwarka,22.2394,68.9678,71.85,41,10.11,0,IN,1610987794
upernavik,72.7868,-56.1549,16.14,95,6.73,100,GL,1610987734
leshukonskoye,64.8989,45.7622,-0.51,92,9.17,100,RU,1610987233
mataura,-46.1927,168.8643,50.0,82,5.01,50,NZ,1610987198
sassandra,4.95,-6.0833,82.0,73,6.82,47,CI,1610987794
vao,-22.6667,167.4833,77.43,86,13.65,78,NC,1610987216
bredasdorp,-34.5322,20.0403,73.4,60,17.27,0,ZA,1610987209
hithadhoo,-0.6,73.0833,81.48,65,4.36,9,MV,1610987212
kosonsoy,41.2561,71.5508,41.0,56,9.22,61,UZ,1610987246
georgetown,5.4112,100.3354,81.0,73,3.44,20,MY,1610987018
urumqi,43.801,87.6005,-0.4,85,2.24,57,CN,1610987755
burnie,-41.0667,145.9167,46.11,69,7.99,71,AU,1610987796
haines junction,60.7522,-137.5108,30.2,74,4.61,100,CA,1610987796
lahij,13.1667,44.5833,73.36,78,4.61,17,YE,1610987796
tambura,5.6,27.4667,82.71,20,4.56,83,SS,1610987797
grand gaube,-20.0064,57.6608,78.01,91,5.99,70,MU,1610987198
ciudad bolivar,8.1222,-63.5497,90.9,34,10.0,20,VE,1610987797
bonnyville,54.2668,-110.735,33.8,93,12.66,75,CA,1610987797
alihe,50.5667,123.7167,-19.21,78,3.13,1,CN,1610987798
metro,-5.1131,105.3067,72.81,93,12.03,100,ID,1610987236
namatanai,-3.6667,152.4333,79.74,81,7.16,54,PG,1610987766
chapais,49.7834,-74.8492,-0.4,78,13.8,90,CA,1610987799
coihaique,-45.5752,-72.0662,62.6,63,3.44,90,CL,1610987212
hay river,60.8156,-115.7999,6.8,85,1.14,100,CA,1610987781
marawi,7.9986,124.2928,75.0,92,5.01,100,PH,1610987213
san cristobal,7.7669,-72.225,82.4,65,11.5,40,VE,1610987205
villa carlos paz,-31.4241,-64.4978,86.0,41,5.01,0,AR,1610987800
te anau,-45.4167,167.7167,48.33,89,7.54,87,NZ,1610987800
yeniseysk,58.4497,92.1703,13.42,95,8.77,100,RU,1610987591
gogrial,8.5332,28.1004,84.74,16,4.41,53,SS,1610987800
pevek,69.7008,170.3133,-31.23,85,5.7,23,RU,1610987228
mahebourg,-20.4081,57.7,78.8,94,11.5,75,MU,1610987237
cidreira,-30.1811,-50.2056,76.37,58,10.92,69,BR,1610987205
avarua,-21.2078,-159.775,77.0,88,2.3,75,CK,1610987801
saldanha,-33.0117,17.9442,80.6,44,13.8,27,ZA,1610987204
cedar city,37.6775,-113.0619,26.6,74,8.05,1,US,1610987525
alofi,-19.0595,-169.9187,73.4,94,10.69,40,NU,1610987224
tashara,55.5195,83.5094,0.93,93,10.16,100,RU,1610987802
ternate,0.8,127.4,80.85,78,4.14,100,ID,1610987802
fonte boa,-2.4959,-66.2662,86.61,68,5.01,60,BR,1610987802
altus,34.6381,-99.334,45.0,61,5.75,1,US,1610987803
yellowknife,62.456,-114.3525,5.0,85,5.64,90,CA,1610987595
bethel,41.3712,-73.414,39.99,60,11.5,90,US,1610987219
lavrentiya,65.5833,-171.0,-12.21,88,9.82,100,RU,1610987803
isangel,-19.55,169.2667,78.8,89,3.69,20,VU,1610987803
north bend,43.4065,-124.2243,42.01,93,6.91,1,US,1610987804
bereda,43.2686,-7.5406,55.0,80,4.0,0,ES,1610987804
fuerte olimpo,-21.0415,-57.8738,73.36,67,8.34,100,PY,1610987804
portland,45.5234,-122.6762,42.01,93,4.63,75,US,1610987684
vila velha,-20.3297,-40.2925,87.8,58,17.27,20,BR,1610987225
berlevag,70.8578,29.0864,35.6,60,20.71,75,NO,1610987232
kruisfontein,-34.0033,24.7314,73.99,65,8.01,0,ZA,1610987234
sungaipenuh,-2.0833,101.3833,61.63,93,4.07,99,ID,1610987805
ulaangom,49.9811,92.0667,-21.33,85,0.94,14,MN,1610987805
carnarvon,-24.8667,113.6333,82.4,83,5.75,47,AU,1610987806
saint-augustin,51.226,-58.6502,32.59,95,21.05,98,CA,1610987806
tonota,-21.4833,27.4833,71.6,68,17.27,75,BW,1610987806
kodiak,57.79,-152.4072,42.8,87,13.8,90,US,1610987806
beisfjord,68.3751,17.5988,21.2,100,2.3,75,NO,1610987807
verkhoyansk,67.5447,133.385,-42.93,75,0.87,99,RU,1610987807
padang,-0.9492,100.3543,77.0,83,2.3,40,ID,1610987217
bonavista,48.6499,-53.1147,43.0,87,8.05,31,CA,1610987240
hammerfest,70.6634,23.6821,28.4,93,8.05,40,NO,1610987808
riyadh,24.6877,46.7219,71.6,20,11.5,0,SA,1610987110
celestun,20.8667,-90.4,73.42,56,10.36,48,MX,1610987808
terrace,54.5163,-128.6035,35.6,100,0.6,90,CA,1610987809
ponta do sol,32.6667,-17.1,61.0,58,4.0,63,PT,1610987809
khatanga,71.9667,102.5,-30.15,81,14.38,0,RU,1610987809
cantanhede,-3.6333,-44.3767,82.2,81,3.51,98,BR,1610987809
moerai,-22.4333,-151.3333,80.19,74,8.66,81,PF,1610987809
disna,55.568,28.1971,6.93,95,4.88,93,BY,1610987810
wasilla,61.5814,-149.4394,41.0,65,20.71,90,US,1610987548
broome,42.2506,-75.833,34.0,80,9.22,90,US,1610987810
kiruna,67.8557,20.2251,6.8,85,6.91,82,SE,1610987216
mayo,38.8876,-76.5119,45.0,42,11.5,40,US,1610987214
cascais,38.6979,-9.4215,60.8,41,4.61,0,PT,1610987811
sinnamary,5.3833,-52.95,81.91,74,15.14,9,GF,1610987227
ixtapa,20.7,-105.2,68.0,73,3.6,40,MX,1610987541
kakonko,-3.2828,30.9642,66.52,83,0.92,100,TZ,1610987811
pingzhuang,42.0372,119.2889,-8.48,82,5.3,87,CN,1610987652
azanka,58.0401,64.7893,-3.42,90,7.34,4,RU,1610987812
warrnambool,-38.3833,142.4833,55.0,81,13.04,86,AU,1610987812
uvalde,29.3669,-99.767,54.0,100,4.61,90,US,1610987812
varena,54.2167,24.5667,8.01,92,3.44,75,LT,1610987249
passo de camaragibe,-9.2368,-35.4901,86.0,58,16.11,75,BR,1610987813
norman wells,65.282,-126.8329,-5.8,84,3.44,20,CA,1610987228
victor harbor,-35.5667,138.6167,57.99,84,1.99,67,AU,1610987813
camocim,-2.9022,-40.8411,82.63,69,13.11,91,BR,1610987813
sao felix do xingu,-6.6447,-51.995,81.0,71,3.38,92,BR,1610987814
cherskiy,68.75,161.3,-40.95,81,2.46,70,RU,1610987246
thaba-tseka,-29.522,28.6084,64.45,44,9.53,0,LS,1610987814
riihimaki,60.7377,24.7773,23.0,100,2.3,75,FI,1610987815
malartic,48.1335,-78.1328,6.01,78,8.05,20,CA,1610987218
chernyshevskiy,63.0128,112.4714,-37.03,83,6.17,100,RU,1610987815
guerrero negro,27.9769,-114.0611,64.15,45,4.5,0,MX,1610987224
mankono,8.0586,-6.1897,94.66,11,4.29,18,CI,1610987816
kigorobya,1.6162,31.3089,76.86,53,1.81,58,UG,1610987816
chimoio,-19.1164,33.4833,75.2,100,2.3,75,MZ,1610987817
yar-sale,66.8333,70.8333,-16.46,87,18.61,100,RU,1610987817
sabang,5.8933,95.3214,81.75,73,18.52,97,ID,1610987817
andra,62.5147,65.8878,-17.05,88,8.59,100,RU,1610987817
clyde river,70.4692,-68.5914,5.0,85,10.36,90,CA,1610987657
odienne,9.51,-7.5692,94.23,10,6.08,35,CI,1610987818
frumusita,45.6667,28.0667,18.18,91,5.23,51,RO,1610987818
qaanaaq,77.484,-69.3632,2.05,78,6.02,96,GL,1610987818
erzin,36.9559,36.2,51.8,62,26.46,40,TR,1610987238
margate,51.3813,1.3862,43.0,79,1.99,100,GB,1610987819
romanovo,52.6182,81.2271,1.24,94,6.85,60,RU,1610987819
nevers,46.9167,3.3333,42.01,83,2.86,100,FR,1610987819
marienburg,54.0359,19.0266,10.99,100,8.48,65,PL,1610987820
tsiroanomandidy,-18.7667,46.0333,73.09,90,4.34,84,MG,1610987820
manggar,-2.8833,108.2667,78.57,78,13.06,98,ID,1610987820
saint-joseph,-21.3667,55.6167,82.4,78,3.44,40,RE,1610987245
esperance,-33.8667,121.9,62.6,72,14.97,0,AU,1610987821
iqaluit,63.7506,-68.5145,1.4,78,4.61,90,CA,1610987821
agadir,30.4202,-9.5982,66.2,52,11.5,0,MA,1610987821
turukhansk,65.8167,87.9833,-13.61,85,12.41,100,RU,1610987224
laguna,38.421,-121.4238,59.0,30,20.71,1,US,1610987822
victoria,22.2855,114.1577,57.99,67,10.45,52,HK,1610987748
chokurdakh,70.6333,147.9167,-32.91,85,1.28,14,RU,1610987232
thio,-21.6167,166.2167,75.2,100,2.3,75,NC,1610987823
husavik,66.0449,-17.3389,33.8,86,20.71,90,IS,1610987823
provideniya,64.3833,-173.3,-9.98,86,7.14,98,RU,1610987823
omboue,-1.5746,9.2618,80.6,79,8.97,60,GA,1610987824
maldonado,-34.6667,-54.9167,71.6,68,11.5,20,UY,1610987824
karratha,-20.7377,116.8463,91.56,48,8.39,57,AU,1610987235
brandon,27.9378,-82.2859,64.99,55,6.91,40,US,1610987825
waingapu,-9.6567,120.2641,78.8,77,5.61,100,ID,1610987825
pozo colorado,-23.4923,-58.7972,84.87,40,8.97,81,PY,1610987825
beipiao,41.7919,120.7792,-2.24,73,1.68,87,CN,1610987825
nanortalik,60.1432,-45.2371,28.83,85,4.68,100,GL,1610987826
luganville,-15.5333,167.1667,80.42,79,3.33,63,VU,1610987244
kandry,54.5667,54.1167,-6.84,89,3.69,100,RU,1610987826
alcala de henares,40.4821,-3.36,46.4,61,1.01,0,ES,1610987826
salalah,17.0151,54.0924,75.2,53,1.14,0,OM,1610987236
emba,48.8264,58.1442,14.58,93,10.07,99,KZ,1610987827
yarmouth,41.7057,-70.2286,44.6,53,16.11,1,US,1610987828
kabompo,-13.5927,24.2008,71.28,90,2.84,100,ZM,1610987828
moron,-34.6534,-58.6198,89.01,28,2.37,0,AR,1610987748
magam,34.0833,74.5833,28.45,86,1.19,0,IN,1610987829
medea,36.2642,2.7539,59.0,77,9.22,20,DZ,1610987593
fairbanks,64.8378,-147.7164,28.4,64,9.22,1,US,1610987233
taoudenni,22.6783,-3.9836,71.02,20,15.3,99,ML,1610987829
sitka,57.0531,-135.33,46.4,71,11.5,90,US,1610987829
sidrolandia,-20.9319,-54.9614,75.2,88,11.5,75,BR,1610987830
thompson,55.7435,-97.8558,-9.4,84,2.93,90,CA,1610987830
norilsk,69.3535,88.2027,-8.61,88,2.93,100,RU,1610987830
mehamn,71.0357,27.8492,32.0,80,13.8,40,NO,1610987830
luba,3.4568,8.5547,86.0,74,11.5,40,GQ,1610987831
padinska skela,44.9392,20.4303,28.4,100,2.3,75,RS,1610987831
constitucion,-35.3333,-72.4167,72.21,44,5.06,0,CL,1610987240
itaperuna,-21.205,-41.8878,87.69,53,2.48,0,BR,1610987731
marsh harbour,26.5412,-77.0636,69.85,65,12.39,98,BS,1610987718
zalantun,48.0,122.7167,-15.93,72,3.8,16,CN,1610987832
texarkana,33.4251,-94.0477,51.01,37,10.36,1,US,1610987832
islampur,26.2667,88.2,66.31,51,4.97,0,IN,1610987832
high level,58.5169,-117.136,14.0,92,4.61,20,CA,1610987242
goderich,43.7501,-81.7165,32.0,74,8.05,98,CA,1610987833
manicore,-5.8092,-61.3003,87.8,66,5.75,40,BR,1610987833
yeppoon,-23.1333,150.7333,77.0,78,5.75,100,AU,1610987834
abeche,13.8292,20.8324,89.6,15,11.5,0,TD,1610987834
rio gallegos,-51.6226,-69.2181,58.64,50,21.27,100,AR,1610987167
adrar,20.5022,-10.0711,71.64,18,16.15,97,MR,1610987782
luancheng,37.8792,114.6517,26.6,43,4.47,0,CN,1610987834
quelimane,-17.8786,36.8883,86.0,74,8.05,75,MZ,1610987835
tyrma,50.0833,132.1667,-20.9,85,4.43,33,RU,1610987835
washington,47.5001,-120.5015,33.01,85,3.38,0,US,1610987687
talcahuano,-36.7167,-73.1167,73.4,46,10.36,0,CL,1610987835
levelland,33.5873,-102.378,51.01,53,8.05,20,US,1610987836
hualmay,-11.0964,-77.6139,75.29,69,9.62,100,PE,1610987720
kaitangata,-46.2817,169.8464,52.0,88,4.0,58,NZ,1610987836
kenai,60.5544,-151.2583,35.6,75,25.32,90,US,1610986954
korla,41.7597,86.1469,18.46,81,2.84,64,CN,1610987837
north platte,41.1239,-100.7654,39.2,60,19.57,1,US,1610987752
tarbes,43.25,0.1667,46.4,66,4.61,0,FR,1610987648
fukue,32.6881,128.8419,44.69,70,25.66,19,JP,1610987240
beloha,-25.1667,45.05,77.86,85,7.38,89,MG,1610987826
port lincoln,-34.7333,135.8667,59.92,81,14.81,38,AU,1610987838
phalaborwa,-23.943,31.1411,80.6,69,10.36,100,ZA,1610987838
college,64.8569,-147.8028,32.0,79,5.75,75,US,1610987838
argelia,2.2556,-77.2488,72.9,72,0.31,64,CO,1610987839
hede,33.7681,120.2517,35.49,83,8.57,0,CN,1610987839
karachi,24.9056,67.0822,64.4,25,5.75,0,PK,1610987617
tautira,-17.7333,-149.15,77.0,78,2.3,20,PF,1610987839
hambantota,6.1241,81.1185,77.0,100,4.61,75,LK,1610987731
kapit,2.0167,112.9333,72.46,94,0.96,100,MY,1610987840
